Fault_Type,Voltage,Current,Power_Load,Temperature,Wind_Speed,Weather,Component_Health,Fault_Duration,Downtime
LG,2200,250,50,25,20,Clear,Normal,2.0,1.0
LLG,1800,180,45,28,15,Rainy,Faulty,3.0,5.0
Other,2100,230,55,35,25,Windstorm,Overheated,4.0,6.0
LG,2050,240,48,23,10,Clear,Normal,2.5,3.0
LLG,1900,190,50,30,18,Snowy,Faulty,3.5,4.0
Other,2150,220,52,32,22,Thunderstorm,Overheated,5.0,7.0
LG,1994,233,51,23,21,Snowy,Normal,3.7,6.1
LLG,2133,229,52,20,18,Snowy,Normal,5.4,2.1
LG,2155,240,45,21,29,Rainy,Overheated,3.2,4.7
LG,2065,199,55,25,21,Clear,Normal,4.0,2.8
Other,2118,221,45,20,20,Clear,Normal,4.9,1.9
LLG,2106,247,47,25,13,Clear,Normal,2.4,6.9
LG,2012,248,52,24,29,Clear,Faulty,3.9,6.4
LG,2289,192,52,35,28,Rainy,Normal,4.1,5.8
LG,1848,231,49,39,13,Rainy,Faulty,2.7,5.0
LLG,2102,246,53,38,18,Rainy,Faulty,3.5,1.9
Other,2263,229,55,21,16,Rainy,Normal,4.5,6.0
LG,2092,241,52,31,16,Thunderstorm,Faulty,6.0,3.7
LLG,1943,245,50,30,15,Snowy,Faulty,5.1,3.7
LG,2065,213,46,31,23,Clear,Normal,2.4,6.9
LG,1864,224,49,34,23,Thunderstorm,Overheated,2.7,5.9
Other,1913,182,48,31,26,Thunderstorm,Overheated,5.4,4.2
Other,2284,247,47,31,15,Clear,Normal,4.5,6.2
LG,1877,249,54,33,16,Snowy,Faulty,3.2,6.4
LLG,1869,218,45,22,18,Thunderstorm,Faulty,2.8,5.4
Other,2010,197,47,35,15,Rainy,Normal,4.6,3.3
LG,1915,215,47,32,13,Thunderstorm,Normal,2.8,1.9
LLG,1860,246,49,36,13,Thunderstorm,Normal,4.6,2.8
LG,1878,189,50,28,11,Windstorm,Normal,4.5,3.6
LG,2206,242,49,27,26,Clear,Overheated,4.4,4.6
LLG,2053,235,51,21,30,Clear,Overheated,4.9,6.4
Other,2228,212,50,22,10,Clear,Faulty,3.0,4.0
Other,2199,242,53,39,28,Windstorm,Overheated,5.5,5.0
LG,2206,192,54,23,13,Rainy,Overheated,4.7,6.4
LLG,1820,224,55,34,24,Thunderstorm,Normal,5.8,5.9
Other,2264,183,48,38,15,Clear,Faulty,2.4,6.5
LG,1929,225,55,31,21,Rainy,Faulty,5.1,2.9
Other,2206,200,48,37,27,Snowy,Faulty,5.0,5.7
LG,1970,225,54,37,17,Snowy,Normal,5.7,1.5
LLG,1895,228,48,28,25,Snowy,Faulty,5.6,5.5
LG,2097,219,53,40,27,Snowy,Overheated,2.7,4.7
LG,2106,231,49,24,20,Thunderstorm,Faulty,2.5,3.3
Other,1950,190,50,27,24,Clear,Overheated,2.6,7.0
LG,1912,211,48,34,30,Rainy,Normal,3.2,6.8
Other,2084,250,54,26,23,Rainy,Overheated,3.6,4.5
LLG,1986,213,51,31,21,Rainy,Overheated,3.4,6.7
LG,2159,211,53,38,14,Clear,Overheated,3.9,2.9
Other,2159,250,48,34,18,Thunderstorm,Faulty,4.5,4.0
LLG,1811,237,53,40,11,Snowy,Overheated,2.6,5.1
LG,1929,183,54,35,23,Rainy,Normal,4.6,2.9
Other,2091,245,51,24,27,Thunderstorm,Normal,5.9,1.3
LLG,1836,188,53,33,15,Rainy,Overheated,5.1,6.9
LG,2173,195,50,22,13,Windstorm,Overheated,5.8,3.3
LLG,2233,223,47,23,19,Snowy,Overheated,3.7,2.5
LG,1916,224,55,40,12,Snowy,Normal,4.1,1.1
Other,2149,227,46,25,10,Thunderstorm,Normal,3.3,2.8
Other,2289,202,48,40,29,Windstorm,Overheated,2.9,3.1
Other,2093,202,52,25,26,Rainy,Normal,4.5,6.6
LG,1949,193,50,25,28,Thunderstorm,Normal,4.0,4.6
